[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS0560,Lvl01,,Sword,,,,,2310,
MS0561,Lvl01,,Sword,,,,,2100,
MS0562,Lvl01,,Sword,,,,,2100,
MS0563,Lvl01,,Sword,,,,,2310,
MS0564,Lvl01,,Wand,,,,,2,
MS0565,Lvl01,,Wand,,,,,2,
MS0566,Lvl01,,Wand,,,,,2,
MS0567,Lvl01,,Wand,,,,,2,
MS0568,Lvl01,,Wand,,,,,2,
MS0569,Lvl01,,Wand,,,,,2,
MS0570,Lvl01,,Wand,,,,,2,
MS0571,Lvl01,,Wand,,,,,2,
MS0572,Lvl01,,Wand,,,,,2,
MS0573,Lvl01,,Wand,,,,,2,
MS0574,Lvl01,,Wand,,,,,2,
MS0575,Lvl01,,Wand,,,,,2,
MS0576,Lvl01,,Wand,,,,,2,
MS0577,Lvl01,,Wand,,,,,2,
MS0578,Lvl01,,Wand,,,,,2,
MS0579,Lvl01,,Wand,,,,,2,
MS0580,Lvl01,,Wheel,,,,,150,
MS0581,Lvl01,,Wheel,,,,,165,
MS0582,Lvl01,,Wheel,,,,,165,
MS0583,Lvl01,,Wheel,,,,,150,
MS0584,Lvl01,,Wheel,,,,,150,
MS0585,Lvl01,,Wheel,,,,,165,
MS0586,Lvl01,,Wheel,,,,,165,
MS0587,Lvl01,,Wheel,,,,,165,
MS0588,Lvl01,,Wheel,,,,,150,
MS0589,Lvl01,,Wheel,,,,,165,
MS0590,Lvl01,,Wheel,,,,,150,
MS0591,Lvl01,,Wheel,,,,,165,
MS0592,Lvl01,,Whip,,,,,66,
MS0593,Lvl01,,Whip,,,,,66,
MS0594,Lvl01,,Whip,,,,,60,
MS0595,Lvl01,,Whip,,,,,66,
MS0596,Lvl01,,Whip,,,,,60,
MS0597,Lvl01,,Whip,,,,,66,
MS0598,Lvl01,,Whip,,,,,66,
MS0599,Lvl01,,Whip,,,,,60,
MS0600,Lvl01,,Whip,,,,,60,
MS0601,Lvl01,,Whip,,,,,66,
MS0602,Lvl01,,Whip,,,,,66,
MS0603,Lvl01,,Whip,,,,,66,
MS0604,Lvl01,,Whip,,,,,66,
MS0605,Lvl01,,Wand,,,,,2,
MS0606,Lvl01,,Wand,,,,,2,
MS0607,Lvl01,,Wand,,,,,2,
MS0608,Lvl01,,Wand,,,,,2,
MS0609,Lvl01,,Wand,,,,,2,
MS0610,Lvl01,,Wand,,,,,2,
MS0611,Lvl01,,Wand,,,,,2,
MS0612,Lvl01,,Wand,,,,,2,
MS0613,Lvl01,,Wand,,,,,2,
MS0614,Lvl01,,Wand,,,,,2,
MS0615,Lvl01,,Wand,,,,,2,
MS0616,Lvl01,,Wand,,,,,2,
MS0617,Lvl01,,Wand,,,,,2,
MS0618,Lvl01,,Wand,,,,,2,
MS0619,Lvl01,,Wand,,,,,2,
MS0620,Lvl01,,Sword,,,,,2310,
MS0621,Lvl01,,Sword,,,,,2100,
MS0622,Lvl01,,Sword,,,,,2100,
MS0623,Lvl01,,Sword,,,,,2100,
MS0624,Lvl01,,DualSwords,,,,,2640,
MS0625,Lvl01,,DualSwords,,,,,2400,
MS0626,Lvl01,,DualSwords,,,,,2400,
MS0627,Lvl01,,DualSwords,,,,,2640,
MS0628,Lvl01,,DualSwords,,,,,2400,
MS0629,Lvl01,,DualSwords,,,,,2400,
MS0630,Lvl01,,DualSwords,,,,,2400,
MS0631,Lvl01,,DualSwords,,,,,2640,
MS0632,Lvl01,,DualSwords,,,,,2640,
MS0633,Lvl01,,DualSwords,,,,,2640,
MS0634,Lvl01,,DualSwords,,,,,2640,
MS0635,Lvl01,,DualSwords,,,,,2400,
MS0636,Lvl01,,DualSwords,,,,,2640,
MS0637,Lvl01,,DualSwords,,,,,2640,
MS0638,Lvl01,,DualSwords,,,,,2400,
MS0639,Lvl01,,DualSwords,,,,,2400,
MS0640,Lvl01,,DualSwords,,,,,2400,
MS0641,Lvl01,,DualSwords,,,,,2640,
MS0642,Lvl01,,DualSwords,,,,,2400,
MS0643,Lvl01,,DualSwords,,,,,2640,
MS0644,Lvl01,,DualSwords,,,,,2400,
MS0645,Lvl01,,DualSwords,,,,,2400,
MS0646,Lvl01,,DualSwords,,,,,2640,
MS0647,Lvl01,,DualSwords,,,,,2640,
MS0648,Lvl01,,DualSwords,,,,,2640,
MS0649,Lvl01,,DualSwords,,,,,2400,
MS0650,Lvl01,,DualSwords,,,,,2400,
MS0651,Lvl01,,DualSwords,,,,,2400,
MS0652,Lvl01,,DualSwords,,,,,2640,
MS0653,Lvl01,,DualSwords,,,,,2400,
MS0654,Lvl01,,DualSwords,,,,,2640,
MS0655,Lvl01,,DualSwords,,,,,2640,
MS0656,Lvl01,,DualSwords,,,,,2640,
MS0657,Lvl01,,DualSwords,,,,,2400,
MS0658,Lvl01,,DualSwords,,,,,2640,
MS0659,Lvl01,,DualSwords,,,,,2640,
MS0660,Lvl01,,DualSwords,,,,,2640,
MS0661,Lvl01,,DualSwords,,,,,2640,
MS0662,Lvl01,,DualSwords,,,,,2400,
MS0663,Lvl01,,DualSwords,,,,,2400,
MS0664,Lvl01,,DualSwords,,,,,2640,
MS0665,Lvl01,,DualSwords,,,,,2400,
MS0666,Lvl01,,DualSwords,,,,,2640,
MS0667,Lvl01,,DualSwords,,,,,2640,
MS0668,Lvl01,,DualSwords,,,,,2400,
MS0669,Lvl01,,DualSwords,,,,,2400,
MS0670,Lvl01,,DualSwords,,,,,2400,
MS0671,Lvl01,,DualSwords,,,,,2640,
MS0672,Lvl01,,DualSwords,,,,,2400,
MS0673,Lvl01,,DualSwords,,,,,2400,
MS0674,Lvl01,,DualSwords,,,,,2640,
MS0675,Lvl01,,DualSwords,,,,,2640,
MS0676,Lvl01,,DualSwords,,,,,2640,
MS0677,Lvl01,,DualSwords,,,,,2400,
MS0678,Lvl01,,DualSwords,,,,,2640,
MS0679,Lvl01,,DualSwords,,,,,2400,
MS0680,Lvl01,,DualSwords,,,,,2640,
MS0681,Lvl01,,DualSwords,,,,,2400,
MS0682,Lvl01,,DualSwords,,,,,2640,
MS0683,Lvl01,,DualSwords,,,,,2400,
MS0684,Lvl01,,DualSwords,,,,,2400,
MS0685,Lvl01,,DualSwords,,,,,2400,
MS0686,Lvl01,,DualSwords,,,,,2640,
MS0687,Lvl01,,DualSwords,,,,,2640,
MS0688,Lvl01,,DualSwords,,,,,2400,
MS0689,Lvl01,,DualSwords,,,,,2640,
MS0690,Lvl01,,DualSwords,,,,,2640,
MS0691,Lvl01,,DualSwords,,,,,2400,
MS0692,Lvl02,,,,,,,,
MS0693,Lvl02,,,,,,,,
MS0694,Lvl02,,,,,,,,
MS0695,Lvl02,,,,,,,,
MS0696,Lvl02,,,,,,,,
MS0697,Lvl02,,,,,,,,
MS0698,Lvl02,,,,,,,,
MS0699,Lvl02,,,,,,,,
MS0700,Lvl02,,,,,,,,
MS0701,Lvl02,,,,,,,,
MS0702,Lvl02,,,,,,,,
MS0703,Lvl02,,,,,,,,
MS0704,Lvl02,,,,,,,,
MS0705,Lvl02,,,,,,,,
MS0706,Lvl02,,,,,,,,
MS0707,Lvl02,,,,,,,,
MS0708,Lvl02,,,,,,,,
MS0709,Lvl02,,,,,,,,
MS0710,Lvl02,,,,,,,,
MS0711,Lvl02,,,,,,,,
MS0712,Lvl02,,,,,,,,
MS0713,Lvl02,,,,,,,,
MS0714,Lvl02,,,,,,,,
MS0715,Lvl02,,,,,,,,
MS0716,Lvl02,,,,,,,,
MS0717,Lvl02,,,,,,,,
MS0718,Lvl02,,,,,,,,
MS0719,Lvl02,,,,,,,,
MS0720,Lvl02,,,,,,,,
MS0721,Lvl02,,,,,,,,
MS0722,Lvl02,,,,,,,,
MS0723,Lvl02,,,,,,,,
MS0724,Lvl02,,,,,,,,
MS0725,Lvl02,,,,,,,,
MS0726,Lvl02,,,,,,,,
MS0727,Lvl02,,,,,,,,
MS0728,Lvl02,,,,,,,,
MS0729,Lvl02,,,,,,,,
MS0730,Lvl02,,,,,,,,
MS0731,Lvl02,,,,,,,,
MS0732,Lvl02,,,,,,,,
MS0733,Lvl02,,,,,,,,
MS0734,Lvl02,,,,,,,,
MS0735,Lvl02,,,,,,,,
MS0736,Lvl02,,,,,,,,
MS0737,Lvl02,,,,,,,,
MS0738,Lvl02,,,,,,,,
MS0739,Lvl02,,,,,,,,
MS0740,Lvl02,,,,,,,,
MS0741,Lvl02,,,,,,,,
MS0742,Lvl02,,,,,,,,
MS0743,Lvl02,,,,,,,,
MS0744,Lvl02,,,,,,,,
MS0745,Lvl02,,,,,,,,
MS0746,Lvl02,,,,,,,,
MS0747,Lvl02,,,,,,,,
MS0748,Lvl02,,,,,,,,
MS0749,Lvl02,,,,,,,,
MS0750,Lvl02,,,,,,,,
MS0751,Lvl02,,,,,,,,
MS0752,Lvl02,,,,,,,,
MS0753,Lvl02,,,,,,,,
MS0754,Lvl02,,,,,,,,
MS0755,Lvl02,,,,,,,,
MS0756,Lvl02,,,,,,,,
MS0757,Lvl02,,,,,,,,
MS0758,Lvl02,,,,,,,,
MS0759,Lvl02,,,,,,,,
MS0760,Lvl02,,,,,,,,
MS0761,Lvl02,,,,,,,,
MS0762,Lvl02,,,,,,,,
MS0763,Lvl02,,,,,,,,
MS0764,Lvl02,,,,,,,,
MS0765,Lvl02,,,,,,,,
MS0766,Lvl02,,,,,,,,
MS0767,Lvl02,,,,,,,,
MS0768,Lvl02,,,,,,,,
MS0769,Lvl02,,,,,,,,
MS0770,Lvl02,,,,,,,,
MS0771,Lvl02,,,,,,,,
MS0772,Lvl02,,,,,,,,
MS0773,Lvl02,,,,,,,,
MS0774,Lvl02,,,,,,,,
MS0775,Lvl02,,,,,,,,
MS0776,Lvl02,,,,,,,,
MS0777,Lvl02,,,,,,,,
MS0778,Lvl02,,,,,,,,
MS0779,Lvl02,,,,,,,,
MS0780,Lvl02,,,,,,,,
MS0781,Lvl02,,,,,,,,
MS0782,Lvl02,,,,,,,,
MS0783,Lvl02,,,,,,,,
MS0784,Lvl02,,,,,,,,
MS0785,Lvl02,,,,,,,,
MS0786,Lvl02,,,,,,,,
MS0787,Lvl02,,,,,,,,
MS0788,Lvl02,,,,,,,,
MS0789,Lvl02,,,,,,,,
MS0790,Lvl02,,,,,,,,
MS0791,Lvl02,,,,,,,,
MS0792,Lvl02,,,,,,,,
MS0793,Lvl02,,,,,,,,
MS0794,Lvl02,,,,,,,,
MS0795,Lvl02,,,,,,,,
MS0796,Lvl02,,,,,,,,
MS0797,Lvl02,,,,,,,,
MS0798,Lvl02,,,,,,,,
MS0799,Lvl02,,,,,,,,
MS0800,Lvl02,,,,,,,,
MS0801,Lvl02,,,,,,,,
MS0802,Lvl02,,,,,,,,
MS0803,Lvl02,,,,,,,,
MS0804,Lvl02,,,,,,,,
MS0805,Lvl02,,,,,,,,
MS0806,Lvl02,,,,,,,,
MS0807,Lvl02,,,,,,,,
MS0808,Lvl02,,,,,,,,
MS0809,Lvl02,,,,,,,,
MS0810,Lvl02,,,,,,,,
MS0811,Lvl02,,,,,,,,
MS0812,Lvl02,,,,,,,,
MS0813,Lvl02,,,,,,,,
MS0814,Lvl02,,,,,,,,
MS0815,Lvl02,,,,,,,,
MS0816,Lvl02,,,,,,,,
MS0817,Lvl02,,,,,,,,
MS0818,Lvl02,,,,,,,,
MS0819,Lvl02,,,,,,,,
MS0820,Lvl02,,,,,,,,
MS0821,Lvl02,,,,,,,,
MS0822,Lvl02,,,,,,,,
MS0823,Lvl02,,,,,,,,
MS0824,Lvl02,,,,,,,,
MS0825,Lvl02,,,,,,,,
MS0826,Lvl02,,,,,,,,
MS0827,Lvl02,,,,,,,,
MS0828,Lvl02,,,,,,,,
MS0829,Lvl02,,,,,,,,
MS0830,Lvl02,,,,,,,,
MS0831,Lvl02,,,,,,,,
MS0832,Lvl02,,,,,,,,
MS0833,Lvl02,,,,,,,,
MS0834,Lvl02,,,,,,,,
MS0835,Lvl02,,,,,,,,
MS0836,Lvl02,,,,,,,,
MS0837,Lvl02,,,,,,,,
MS0838,Lvl02,,,,,,,,
MS0839,Lvl02,,,,,,,,
MS0840,Lvl02,,,,,,,,
MS0841,Lvl02,,,,,,,,
MS0842,Lvl02,,,,,,,,
MS0843,Lvl02,,,,,,,,
MS0844,Lvl02,,,,,,,,
MS0845,Lvl02,,,,,,,,
MS0846,Lvl02,,,,,,,,
MS0847,Lvl02,,,,,,,,
MS0848,Lvl02,,,,,,,,
MS0849,Lvl02,,,,,,,,
MS0850,Lvl02,,,,,,,,
MS0851,Lvl02,,,,,,,,
MS0852,Lvl02,,,,,,,,
MS0853,Lvl02,,,,,,,,
MS0854,Lvl02,,,,,,,,
MS0855,Lvl02,,,,,,,,
MS0856,Lvl02,,,,,,,,
MS0857,Lvl02,,,,,,,,
MS0858,Lvl02,,,,,,,,
MS0859,Lvl02,,,,,,,,
MS0860,Lvl02,,,,,,,,
MS0861,Lvl02,,,,,,,,
MS0862,Lvl02,,,,,,,,
MS0863,Lvl02,,,,,,,,
MS0864,Lvl02,,,,,,,,
MS0865,Lvl02,,,,,,,,
MS0866,Lvl02,,,,,,,,
MS0867,Lvl02,,,,,,,,
MS0868,Lvl02,,,,,,,,
MS0869,Lvl02,,,,,,,,
MS0870,Lvl02,,,,,,,,
MS0871,Lvl02,,,,,,,,
MS0872,Lvl02,,,,,,,,
MS0873,Lvl02,,,,,,,,
MS0874,Lvl02,,,,,,,,
MS0875,Lvl02,,,,,,,,
MS0876,Lvl02,,,,,,,,
MS0877,Lvl02,,,,,,,,
MS0878,Lvl02,,,,,,,,
MS0879,Lvl02,,,,,,,,
MS0880,Lvl02,,,,,,,,
MS0881,Lvl02,,,,,,,,
MS0882,Lvl02,,,,,,,,
MS0883,Lvl02,,,,,,,,
MS0884,Lvl02,,,,,,,,
MS0885,Lvl02,,,,,,,,
MS0886,Lvl02,,,,,,,,
MS0887,Lvl02,,,,,,,,
MS0888,Lvl02,,,,,,,,
MS0889,Lvl02,,,,,,,,
MS0890,Lvl02,,,,,,,,
MS0891,Lvl02,,,,,,,,
MS0892,Lvl02,,,,,,,,
MS0893,Lvl02,,,,,,,,
MS0894,Lvl02,,,,,,,,
MS0895,Lvl02,,,,,,,,
MS0896,Lvl02,,,,,,,,
MS0897,Lvl02,,,,,,,,
MS0898,Lvl02,,,,,,,,
MS0899,Lvl02,,,,,,,,
MS0900,Lvl02,,,,,,,,
MS0901,Lvl02,,,,,,,,
MS0902,Lvl02,,,,,,,,
MS0903,Lvl02,,,,,,,,
MS0904,Lvl02,,,,,,,,
MS0905,Lvl02,,,,,,,,
MS0906,Lvl02,,,,,,,,
MS0907,Lvl02,,,,,,,,
MS0908,Lvl02,,,,,,,,
MS0909,Lvl02,,,,,,,,
MS0910,Lvl02,,,,,,,,
MS0911,Lvl02,,,,,,,,
MS0912,Lvl02,,,,,,,,
MS0913,Lvl02,,,,,,,,
MS0914,Lvl02,,,,,,,,
MS0915,Lvl02,,,,,,,,
MS0916,Lvl02,,,,,,,,
MS0917,Lvl02,,,,,,,,
MS0918,Lvl02,,,,,,,,
MS0919,Lvl02,,,,,,,,
MS0920,Lvl02,,,,,,,,
MS0921,Lvl02,,,,,,,,
MS0922,Lvl02,,,,,,,,
MS0923,Lvl02,,,,,,,,
MS0924,Lvl02,,,,,,,,
MS0925,Lvl02,,,,,,,,
MS0926,Lvl02,,,,,,,,
MS0927,Lvl02,,,,,,,,
MS0928,Lvl02,,,,,,,,
MS0929,Lvl02,,,,,,,,
MS0930,Lvl02,,,,,,,,
MS0931,Lvl02,,,,,,,,
MS0932,Lvl02,,,,,,,,
MS0933,Lvl02,,,,,,,,
MS0934,Lvl02,,,,,,,,
MS0935,Lvl02,,,,,,,,
MS0936,Lvl02,,,,,,,,
MS0937,Lvl02,,,,,,,,
MS0938,Lvl02,,,,,,,,
MS0939,Lvl02,,,,,,,,
MS0940,Lvl02,,,,,,,,
MS0941,Lvl02,,,,,,,,
MS0942,Lvl02,,,,,,,,
MS0943,Lvl02,,,,,,,,
MS0944,Lvl02,,,,,,,,
MS0945,Lvl02,,,,,,,,
MS0946,Lvl02,,,,,,,,
MS0947,Lvl02,,,,,,,,
MS0948,Lvl02,,,,,,,,
MS0949,Lvl02,,,,,,,,
MS0950,Lvl02,,,,,,,,
MS0951,Lvl02,,,,,,,,
MS0952,Lvl02,,,,,,,,
MS0953,Lvl02,,,,,,,,
MS0954,Lvl02,,,,,,,,
MS0955,Lvl02,,,,,,,,
MS0956,Lvl02,,,,,,,,
MS0957,Lvl02,,,,,,,,
MS0958,Lvl02,,,,,,,,
MS0959,Lvl02,,,,,,,,
MS0960,Lvl02,,,,,,,,
MS0961,Lvl02,,,,,,,,
MS0962,Lvl02,,,,,,,,
MS0963,Lvl02,,,,,,,,
MS0964,Lvl02,,,,,,,,
MS0965,Lvl02,,,,,,,,
MS0966,Lvl02,,,,,,,,
MS0967,Lvl02,,,,,,,,
MS0968,Lvl02,,,,,,,,
MS0969,Lvl02,,,,,,,,
MS0970,Lvl02,,,,,,,,
MS0971,Lvl02,,,,,,,,
MS0972,Lvl02,,,,,,,,
MS0973,Lvl02,,,,,,,,
MS0974,Lvl02,,,,,,,,
MS0975,Lvl02,,,,,,,,
MS0976,Lvl02,,,,,,,,
MS0977,Lvl02,,,,,,,,
MS0978,Lvl02,,,,,,,,
MS0979,Lvl02,,,,,,,,
MS0980,Lvl02,,,,,,,,
MS0981,Lvl02,,,,,,,,
MS0982,Lvl02,,,,,,,,
MS0983,Lvl02,,,,,,,,
MS0984,Lvl02,,,,,,,,
MS0985,Lvl02,,,,,,,,
MS0986,Lvl02,,,,,,,,
MS0987,Lvl02,,,,,,,,
MS0988,Lvl02,,,,,,,,
MS0989,Lvl02,,,,,,,,
MS0990,Lvl02,,,,,,,,
MS0991,Lvl02,,,,,,,,
MS0992,Lvl02,,,,,,,,
MS0993,Lvl02,,,,,,,,
MS0994,Lvl02,,,,,,,,
MS0995,Lvl02,,,,,,,,
MS0996,Lvl02,,,,,,,,
MS0997,Lvl02,,,,,,,,
MS0998,Lvl02,,,,,,,,
MS0999,Lvl02,,,,,,,,
MS1000,Lvl02,,,,,,,,
MS1001,Lvl02,,,,,,,,
MS1002,Lvl02,,,,,,,,
MS1003,Lvl02,,,,,,,,
MS1004,Lvl02,,,,,,,,
MS1005,Lvl02,,,,,,,,
MS1006,Lvl02,,,,,,,,
MS1007,Lvl02,,,,,,,,
MS1008,Lvl02,,,,,,,,
MS1009,Lvl02,,,,,,,,
MS1010,Lvl02,,,,,,,,
MS1011,Lvl02,,,,,,,,
MS1012,Lvl02,,,,,,,,
MS1013,Lvl02,,,,,,,,
MS1014,Lvl02,,,,,,,,
MS1015,Lvl02,,,,,,,,
MS1016,Lvl02,,,,,,,,
MS1017,Lvl02,,,,,,,,
MS1018,Lvl02,,,,,,,,
MS1019,Lvl02,,,,,,,,
MS1020,Lvl02,,,,,,,,
MS1021,Lvl02,,,,,,,,
MS1022,Lvl02,,,,,,,,
MS1023,Lvl02,,,,,,,,
MS1024,Lvl02,,,,,,,,
MS1025,Lvl02,,,,,,,,
MS1026,Lvl02,,,,,,,,
MS1027,Lvl02,,,,,,,,
MS1028,Lvl02,,,,,,,,
MS1029,Lvl02,,,,,,,,
MS1030,Lvl02,,,,,,,,
MS1031,Lvl02,,,,,,,,
MS1032,Lvl02,,,,,,,,
MS1033,Lvl02,,,,,,,,
MS1034,Lvl02,,,,,,,,
MS1035,Lvl02,,,,,,,,
MS1036,Lvl02,,,,,,,,
MS1037,Lvl02,,,,,,,,
MS1038,Lvl02,,,,,,,,
MS1039,Lvl02,,,,,,,,
MS1040,Lvl02,,,,,,,,
MS1041,Lvl02,,,,,,,,
MS1042,Lvl02,,,,,,,,
MS1043,Lvl02,,,,,,,,
MS1044,Lvl02,,,,,,,,
MS1045,Lvl02,,,,,,,,
MS1046,Lvl02,,,,,,,,
MS1047,Lvl02,,,,,,,,
MS1048,Lvl02,,,,,,,,
MS1049,Lvl02,,,,,,,,
MS1050,Lvl02,,,,,,,,
MS1051,Lvl02,,,,,,,,
MS1052,Lvl02,,,,,,,,
MS1053,Lvl02,,,,,,,,
MS1054,Lvl02,,,,,,,,
MS1055,Lvl02,,,,,,,,
MS1056,Lvl02,,,,,,,,
MS1057,Lvl02,,,,,,,,
MS1058,Lvl02,,,,,,,,
MS1059,Lvl02,,,,,,,,
MS1060,Lvl02,,,,,,,,
MS1061,Lvl02,,,,,,,,
MS1062,Lvl02,,,,,,,,
MS1063,Lvl02,,,,,,,,
MS1064,Lvl02,,,,,,,,
MS1065,Lvl02,,,,,,,,
MS1066,Lvl02,,,,,,,,
MS1067,Lvl02,,,,,,,,
MS1068,Lvl02,,,,,,,,
MS1069,Lvl02,,,,,,,,
MS1070,Lvl02,,,,,,,,
MS1071,Lvl02,,,,,,,,
MS1072,Lvl02,,,,,,,,
MS1073,Lvl02,,,,,,,,
MS1074,Lvl02,,,,,,,,
MS1075,Lvl02,,,,,,,,
MS1076,Lvl02,,,,,,,,
MS1077,Lvl02,,,,,,,,
MS1078,Lvl02,,,,,,,,
MS1079,Lvl02,,,,,,,,
MS1080,Lvl02,,,,,,,,
MS1081,Lvl02,,,,,,,,
MS1082,Lvl02,,,,,,,,
MS1083,Lvl02,,,,,,,,
MS1084,Lvl02,,,,,,,,
MS1085,Lvl02,,,,,,,,
MS1086,Lvl02,,,,,,,,
MS1087,Lvl02,,,,,,,,
MS1088,Lvl02,,,,,,,,
MS1089,Lvl02,,,,,,,,
MS1090,Lvl02,,,,,,,,
MS1091,Lvl02,,,,,,,,
MS1092,Lvl02,,,,,,,,
MS1093,Lvl02,,,,,,,,
MS1094,Lvl02,,,,,,,,
MS1095,Lvl02,,,,,,,,
MS1096,Lvl02,,,,,,,,
MS1097,Lvl02,,,,,,,,
MS1098,Lvl02,,,,,,,,
MS1099,Lvl02,,,,,,,,
MS1100,Lvl02,,,,,,,,
MS1101,Lvl02,,,,,,,,
MS1102,Lvl02,,,,,,,,
MS1103,Lvl02,,,,,,,,
MS1104,Lvl02,,,,,,,,
MS1105,Lvl02,,,,,,,,
MS1106,Lvl02,,,,,,,,
MS1107,Lvl02,,,,,,,,
MS1108,Lvl02,,,,,,,,
MS1109,Lvl02,,,,,,,,
MS1110,Lvl02,,,,,,,,
MS1111,Lvl02,,,,,,,,
MS1112,Lvl02,,,,,,,,
MS1113,Lvl02,,,,,,,,
MS1114,Lvl02,,,,,,,,
MS1115,Lvl02,,,,,,,,
MS1116,Lvl02,,,,,,,,
MS1117,Lvl02,,,,,,,,
MS1118,Lvl02,,,,,,,,
MS1119,Lvl02,,,,,,,,
MS1120,Lvl02,,,,,,,,
MS1121,Lvl02,,,,,,,,
MS1122,Lvl02,,,,,,,,
MS1123,Lvl02,,,,,,,,
MS1124,Lvl02,,,,,,,,
MS1125,Lvl02,,,,,,,,
MS1126,Lvl02,,,,,,,,
MS1127,Lvl02,,,,,,,,
MS1128,Lvl02,,,,,,,,
MS1129,Lvl02,,,,,,,,
MS1130,Lvl02,,,,,,,,
MS1131,Lvl02,,,,,,,,
MS1132,Lvl02,,,,,,,,
MS1133,Lvl02,,,,,,,,
MS1134,Lvl02,,,,,,,,
MS1135,Lvl02,,,,,,,,
MS1136,Lvl02,,,,,,,,
MS1137,Lvl02,,,,,,,,
MS1138,Lvl02,,,,,,,,
MS1139,Lvl02,,,,,,,,
MS1140,Lvl02,,,,,,,,
MS1141,Lvl02,,,,,,,,
MS1142,Lvl02,,,,,,,,
MS1143,Lvl02,,,,,,,,
MS1144,Lvl02,,,,,,,,
MS1145,Lvl02,,,,,,,,
MS1146,Lvl02,,,,,,,,
MS1147,Lvl02,,,,,,,,
MS1148,Lvl02,,,,,,,,
MS1149,Lvl02,,,,,,,,
MS1150,Lvl02,,,,,,,,
MS1151,Lvl02,,,,,,,,
MS1152,Lvl02,,,,,,,,
MS1153,Lvl02,,,,,,,,
MS1154,Lvl02,,,,,,,,
MS1155,Lvl02,,,,,,,,
MS1156,Lvl02,,,,,,,,
MS1157,Lvl02,,,,,,,,
MS1158,Lvl02,,,,,,,,
MS1159,Lvl02,,,,,,,,
MS1160,Lvl02,,,,,,,,
MS1161,Lvl02,,,,,,,,
MS1162,Lvl02,,,,,,,,
MS1163,Lvl02,,,,,,,,
MS1164,Lvl02,,,,,,,,
MS1165,Lvl02,,,,,,,,
MS1166,Lvl02,,,,,,,,
MS1167,Lvl02,,,,,,,,
MS1168,Lvl02,,,,,,,,
MS1169,Lvl02,,,,,,,,
MS1170,Lvl02,,,,,,,,
MS1171,Lvl02,,,,,,,,
MS1172,Lvl02,,,,,,,,
MS1173,Lvl02,,,,,,,,
MS1174,Lvl02,,,,,,,,
MS1175,Lvl02,,,,,,,,
MS1176,Lvl02,,,,,,,,
MS1177,Lvl02,,,,,,,,
MS1178,Lvl02,,,,,,,,
MS1179,Lvl02,,,,,,,,
MS1180,Lvl02,,,,,,,,
MS1181,Lvl02,,,,,,,,
MS1182,Lvl02,,,,,,,,
MS1183,Lvl02,,,,,,,,
MS1184,Lvl02,,,,,,,,
MS1185,Lvl02,,,,,,,,
MS1186,Lvl02,,,,,,,,
MS1187,Lvl02,,,,,,,,
MS1188,Lvl02,,,,,,,,
MS1189,Lvl02,,,,,,,,
MS1190,Lvl02,,,,,,,,
MS1191,Lvl02,,,,,,,,
MS1192,Lvl02,,,,,,,,
MS1193,Lvl02,,,,,,,,
MS1194,Lvl02,,,,,,,,
MS1195,Lvl02,,,,,,,,
MS1196,Lvl02,,,,,,,,
MS1197,Lvl02,,,,,,,,
MS1198,Lvl02,,,,,,,,
MS1199,Lvl02,,,,,,,,
MS1200,Lvl02,,,,,,,,
MS1201,Lvl02,,,,,,,,
MS1202,Lvl02,,,,,,,,
MS1203,Lvl02,,,,,,,,
MS1204,Lvl02,,,,,,,,
MS1205,Lvl02,,,,,,,,
MS1206,Lvl02,,,,,,,,
MS1207,Lvl02,,,,,,,,
MS1208,Lvl02,,,,,,,,
MS1209,Lvl02,,,,,,,,
MS1210,Lvl02,,,,,,,,
MS1211,Lvl02,,,,,,,,
MS1212,Lvl02,,,,,,,,
MS1213,Lvl02,,,,,,,,
MS1214,Lvl02,,,,,,,,
MS1215,Lvl02,,,,,,,,
MS1216,Lvl02,,,,,,,,
MS1217,Lvl02,,,,,,,,
MS1218,Lvl02,,,,,,,,
MS1219,Lvl02,,,,,,,,
MS1220,Lvl02,,,,,,,,
MS1221,Lvl02,,,,,,,,
MS1222,Lvl02,,,,,,,,
MS1223,Lvl02,,,,,,,,
MS1224,Lvl02,,,,,,,,
MS1225,Lvl02,,,,,,,,
MS1226,Lvl02,,,,,,,,
MS1227,Lvl02,,,,,,,,
MS1228,Lvl02,,,,,,,,
MS1229,Lvl02,,,,,,,,
MS1230,Lvl02,,,,,,,,
MS1231,Lvl02,,,,,,,,
MS1232,Lvl02,,,,,,,,
MS1233,Lvl02,,,,,,,,
MS1234,Lvl02,,,,,,,,
MS1235,Lvl02,,,,,,,,
MS1236,Lvl02,,,,,,,,
MS1237,Lvl02,,,,,,,,
MS1238,Lvl02,,,,,,,,
MS1239,Lvl02,,,,,,,,
MS1240,Lvl02,,,,,,,,
MS1241,Lvl02,,,,,,,,
MS1242,Lvl02,,,,,,,,
MS1243,Lvl02,,,,,,,,
MS1244,Lvl02,,,,,,,,
MS1245,Lvl02,,,,,,,,
MS1246,Lvl02,,,,,,,,
MS1247,Lvl02,,,,,,,,
MS1248,Lvl02,,,,,,,,
MS1249,Lvl02,,,,,,,,
MS1250,Lvl02,,,,,,,,
MS1251,Lvl02,,,,,,,,
MS1252,Lvl02,,,,,,,,
MS1253,Lvl02,,,,,,,,
